,track_id,user_id
0,TRSUSWW128F93463BF,52aa8398355a2fce2c633e1c7e5a2d1037c8948b
1,TRBNYBX128F422EC61,52aa8398355a2fce2c633e1c7e5a2d1037c8948b
2,TRPFYYL128F92F7144,52aa8398355a2fce2c633e1c7e5a2d1037c8948b
3,TRBKFKL128E078ED76,52aa8398355a2fce2c633e1c7e5a2d1037c8948b
4,TRONYHY128F92C9D11,52aa8398355a2fce2c633e1c7e5a2d1037c8948b
5,TRXWAZC128F9314B3E,52aa8398355a2fce2c633e1c7e5a2d1037c8948b
6,TRCKWGF12903CD2DCD,52aa8398355a2fce2c633e1c7e5a2d1037c8948b
7,TRHNBHR128F9350E67,52aa8398355a2fce2c633e1c7e5a2d1037c8948b
8,TRGCHLH12903CB7352,52aa8398355a2fce2c633e1c7e5a2d1037c8948b
9,TRABFDT12903CADD73,c2d78d260f5bddc3fa2db228bb72ccae6ff7a8e1
10,TRSUSWW128F93463BF,c2d78d260f5bddc3fa2db228bb72ccae6ff7a8e1
11,TRAAKDG128F42A0ECB,c2d78d260f5bddc3fa2db228bb72ccae6ff7a8e1
12,TRBNYBX128F422EC61,c2d78d260f5bddc3fa2db228bb72ccae6ff7a8e1
13,TRRVJCK12903CD2DCB,c2d78d260f5bddc3fa2db228bb72ccae6ff7a8e1
14,TRAOIAH128F92F707B,c2d78d260f5bddc3fa2db228bb72ccae6ff7a8e1
15,TRPGPDK12903CCC651,c2d78d260f5bddc3fa2db228bb72ccae6ff7a8e1
16,TRPFYYL128F92F7144,c2d78d260f5bddc3fa2db228bb72ccae6ff7a8e1
17,TRLRGVX128E078EC1B,c2d78d260f5bddc3fa2db228bb72ccae6ff7a8e1
18,TRVLPDN128E07889D1,c2d78d260f5bddc3fa2db228bb72ccae6ff7a8e1
19,TRBKFKL128E078ED76,c2d78d260f5bddc3fa2db228bb72ccae6ff7a8e1
20,TRUFTBY128F93450B8,c2d78d260f5bddc3fa2db228bb72ccae6ff7a8e1
21,TRABOVH128F427D3B4,c2d78d260f5bddc3fa2db228bb72ccae6ff7a8e1
22,TRONYHY128F92C9D11,c2d78d260f5bddc3fa2db228bb72ccae6ff7a8e1
23,TRXWAZC128F9314B3E,c2d78d260f5bddc3fa2db228bb72ccae6ff7a8e1
24,TRCKWGF12903CD2DCD,c2d78d260f5bddc3fa2db228bb72ccae6ff7a8e1
25,TRHNBHR128F9350E67,c2d78d260f5bddc3fa2db228bb72ccae6ff7a8e1
26,TRGCHLH12903CB7352,c2d78d260f5bddc3fa2db228bb72ccae6ff7a8e1
27,TRSUSWW128F93463BF,2bd29b5b37d0fc0c34741abb8c621718e955d315
28,TRILQPW128F92E2887,2bd29b5b37d0fc0c34741abb8c621718e955d315
29,TRAAKDG128F42A0ECB,2bd29b5b37d0fc0c34741abb8c621718e955d315
30,TRBNYBX128F422EC61,2bd29b5b37d0fc0c34741abb8c621718e955d315
31,TRRVJCK12903CD2DCB,2bd29b5b37d0fc0c34741abb8c621718e955d315
32,TRPGPDK12903CCC651,2bd29b5b37d0fc0c34741abb8c621718e955d315
33,TRPFYYL128F92F7144,2bd29b5b37d0fc0c34741abb8c621718e955d315
34,TRLRGVX128E078EC1B,2bd29b5b37d0fc0c34741abb8c621718e955d315
35,TRBKFKL128E078ED76,2bd29b5b37d0fc0c34741abb8c621718e955d315
36,TRONYHY128F92C9D11,2bd29b5b37d0fc0c34741abb8c621718e955d315
