,track_id,user_id,playcount
0,TRIRLYL128F42539D1,b80344d063b5ccb3212f76538f3d9e43d87dca9e,1
1,TRIRLYL128F42539D1,fd13b9d49c54e00ff413fe3c095ba581c7fc611e,8
2,TRIRLYL128F42539D1,35752a9e4d917c8fc5da88e90c25adc6b52220b6,1
3,TRFUPBA128F934F7E1,b80344d063b5ccb3212f76538f3d9e43d87dca9e,1
4,TRFUPBA128F934F7E1,8cbb5066924ec788e3fea9a4aae59586f46f38fa,1
5,TRFUPBA128F934F7E1,9b887e10a4711486085c4fae2d2599fc0d2c484d,7
6,TRTUCUY128F92E1D24,b80344d063b5ccb3212f76538f3d9e43d87dca9e,1
7,TRTUCUY128F92E1D24,e4c05157f8cebdf3b9d689c441ba97c5ed5db05b,1
8,TRTUCUY128F92E1D24,1dc0b27138685317425ff57338e49e3d383022f9,1
9,TRHDDQG12903CB53EE,b80344d063b5ccb3212f76538f3d9e43d87dca9e,1
10,TRHDDQG12903CB53EE,98f6ec3ec16c5bcb3f37a6dc01ebb1110fb42f97,6
11,TRHDDQG12903CB53EE,f927dddfe26b0c74ada3eaadca41bfb462c37ee4,1
12,TRUTULC128F4293712,b80344d063b5ccb3212f76538f3d9e43d87dca9e,1
13,TRUTULC128F4293712,ebd315aebb386a5679cd2fbc3f010d98e881a865,2
14,TRUTULC128F4293712,2e50df40d464b1d86a6777c830a1df92175f06e1,1
15,TRAAHSY128F147BB5C,b80344d063b5ccb3212f76538f3d9e43d87dca9e,2
16,TRAAHSY128F147BB5C,caebe8635e750e45aae07fe514911b42ae4bae4a,1
17,TRAAHSY128F147BB5C,a828824ef403c9b52b309e6c18bba761321a531c,1
18,TRMSZXT128F92F7816,b80344d063b5ccb3212f76538f3d9e43d87dca9e,1
19,TRMSZXT128F92F7816,000ebc858861aca26bac9b49f650ed424cf882fc,1
20,TRMSZXT128F92F7816,3f73f44560e822344b0fb7c6b463869743eb9860,5
21,TRVODUZ128F934D094,b80344d063b5ccb3212f76538f3d9e43d87dca9e,1
22,TRVODUZ128F934D094,98f6ec3ec16c5bcb3f37a6dc01ebb1110fb42f97,5
23,TRVODUZ128F934D094,f927dddfe26b0c74ada3eaadca41bfb462c37ee4,1
24,TRLXSNR128F429361D,b80344d063b5ccb3212f76538f3d9e43d87dca9e,1
25,TRLXSNR128F429361D,e4c05157f8cebdf3b9d689c441ba97c5ed5db05b,1
26,TRLXSNR128F429361D,fe76c9d535c5834e4a9b91c13e29be6460cb79c4,1
27,TRUYKTB128F1459197,b80344d063b5ccb3212f76538f3d9e43d87dca9e,1
28,TRUYKTB128F1459197,8c3b4af3e61193518ea99556370100dde98bbeab,6
29,TRUYKTB128F1459197,1c42d0656661832a302e81772eeef5fa6f4642f6,1
30,TRPGYLT128F428AD02,85c1f87fea955d09b4bec2e36aee110927aedf9a,3
31,TRPGYLT128F428AD02,732f88be38fae217f8ab7e24c20dd072436e3e40,1
32,TRPGYLT128F428AD02,8c25b634cf381c1d47f9301c7222a371ca0f4ef1,1
33,TRTQVKS128F92EF9BE,bd4c6e843f00bd476847fb75c47b4fb430a06856,1
34,TRTQVKS128F92EF9BE,484b69dd013df1ec0cfd504886d4f647cb32b08f,1
35,TRTQVKS128F92EF9BE,c24ec42f0e449ff39a95a01f0795f833b898f71b,1
36,TRDOYFZ128F426E715,969cc6fb74e076a68e36a04409cb9d3765757508,1
37,TRDOYFZ128F426E715,44d98c3f6e057a9e76e61dd0b376c3103baec556,10
38,TRDOYFZ128F426E715,fc8ad9301bf3c333acebf7c2ce335f947dc60ac3,1
39,TRDSFKT12903CB510F,4bd88bfb25263a75bbdd467e74018f4ae570e5df,4
40,TRDSFKT12903CB510F,ed7110f943d63aff393d7130604c410f3f50d8fb,2
41,TRDSFKT12903CB510F,40053ba96909764ef9fb0a36b816f1a00fb4b8e2,6
42,TRISTWT128F1488FBB,e006b1a48f466bf59feefed32bec6494495a4436,1
43,TRISTWT128F1488FBB,b64cdd1a0bd907e5e00b39e345194768e330d652,3
44,TRISTWT128F1488FBB,63a423ec12f261453903e81b63dce12442fedf6b,1
45,TRHNJTW128E0784786,b64cdd1a0bd907e5e00b39e345194768e330d652,1
46,TRHNJTW128E0784786,02192554db8fe6d17b6309aabb2b7526a2e58534,2
47,TRHNJTW128E0784786,86f2fcfee3ff365218f8811dbe0fcfd0d8848a37,1
48,TRXVLLH128F9314656,b64cdd1a0bd907e5e00b39e345194768e330d652,2
49,TRXVLLH128F9314656,bc281e9299c877b533df33326547b127c5f8111c,1
50,TRXVLLH128F9314656,6ac774006d65a079f5e69379a1803bb4b1b4207f,1
51,TRSQWMI128F932FC8A,b64cdd1a0bd907e5e00b39e345194768e330d652,1
52,TRSQWMI128F932FC8A,0910cb13d906fcada8fa0f1e8fe73ec019f6bfc3,1
53,TRSQWMI128F932FC8A,052ccec7e66d86d1fcf60f536f5ae8fb6d2eb6bb,2
54,TRYQHBW128E0784785,b64cdd1a0bd907e5e00b39e345194768e330d652,2
55,TRYQHBW128E0784785,23a6a0da4cb92c8d4dd492dce15249fbab34ec2f,3
56,TRYQHBW128E0784785,25094870f8be96ef7572ed1350d9ae92ef19c57a,3
